Carnivora,Canidae,Canis,latrans,Canis latrans,2,11989.1,-999,872.39,11.94,365,3699,10450,1,255,61.74,1,18.88,19.91,365,5.72,-999,262,200.01,-999,0.25,-999,372.9,-999,8,1,3,43.71,-999,-999,367;542;543;730;1113;1297;1573;1822;2655,-999,1.1,-999,-999,17099094.3,71.39,8.02,39.7,-67.07,-168.12,-117.6,0,27.27,0,0.06,53.03,58.18,503.02,728.37
Artiodactyla,Bovidae,Bos,taurus,Bos taurus,-999,618642.42,-999,-999,-999,-999,-999,-999,-999,-999,280.48,-999,10.04,-999,-999,-999,1,240,-999,-999,-999,-999,755.15,-999,-999,-999,-999,-999,-999,-999,543;1052;1577;1594;1758;1848;2655,-999,-999,-999,-999,44447.62,15.08,11.85,13.46,108.99,107.08,108.04,2,42.48,3,0.15,174.94,228.73,1193.98,1450.23
Erinaceomorpha,Erinaceidae,Erinaceus,europaeus,Erinaceus europaeus,2,777.95,-999,237.17,-999,349.79,404.6,970.6,8,-999,36.98,1,0.08,0.07,-999,4.64,1.5,168,15.54,70,123,-999,265.8,-999,9,1,2,40,235,-999,294;402;543;678;730;799;821;826;966;1297;1411;1456;1465;1573;1577;1822;1946;2060;2062;2063;2064;2080;2219;2338;2408;2566;2655;2786;3095,-999,-999,-999,-999,3201699.12,69.9,37.67,53.78,39.87,-9.11,15.38,0,90.66,1,3.53E-03,54.11,60.39,431.18,476.38
Perissodactyla,Equidae,Equus,asinus,Equus asinus,-999,164998.49,-999,-999,-999,866.87,-999,-999,-999,-999,367,1,139.69,-999,-999,1,-999,564,29249.99,-999,3.06,-999,742.46,-999,-999,1,-999,-999,32500,-999,33;127;511;543;614;1016;1297;1458;1594;2655;3134,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Didelphimorphia,Didelphidae,Didelphis,virginiana,Didelphis virginiana,1,2442.08,-999,-999,-999,186,719.07,2951.5,4,107.5,12.69,2,0.58,0.51,136.87,8.62,2,60,0.15,13.8,18.08,-999,225.55,1,13,2,2,109.62,125,195.2,135;905;955;1297;1366;1389;1412;1573;1615;1728;1760;1773;1941;2151;2483;2484;2521;2655,-999,-999,-999,-999,5696037.14,45.32,9.91,27.61,-68.95,-110.52,-89.73,0,60.71,1,0.07,83.01,164.87,846.78,1131.84
Macroscelidea,Macroscelididae,Elephantulus,rufescens,Elephantulus rufescens,2,52.78,-999,249.83,0,144,56.86,53,5,-999,57,1,2.65E-03,3.04E-03,92.6,1.41,-999,72,10.29,-999,200,-999,61.87,1,6,1,2,24.85,-999,-999,477;543;775;966;1297;1573;1585;1657;1822;1834;1901;1947;2113;2114;2115;2151;2390;2391;2392;2655;2842,-999,2.2,-999,-999,1140379.85,10.33,-7.94,1.19,45.94,29.12,37.53,0,40.38,1,0.11,54.57,236.1,786.77,1586.51
Pilosa,Bradypodidae,Bradypus,variegatus,Bradypus variegatus,2,4136.36,-999,-999,-999,-999,685.99,3790,1,-999,170.84,1,0.01,0.02,365,1,-999,-999,271.81,-999,508.44,-999,-999,1,-999,2,1,39.28,-999,-999,730;887;889;890;905;1297;1822;1983;2106;2151;2430;2655,-999,1.1,-999,-999,8222753.4,15.99,-27.54,-5.77,-42.23,-87.54,-64.88,0,12.64,0,0.12,164.82,244.36,1324.28,1530.89
Paucituberculata,Caenolestidae,Caenolestes,fuliginosus,Caenolestes fuliginosus,2,28.64,-999,113.02,-999,-999,-999,-999,4,-999,-999,1,-999,-999,-999,3.62,-999,-999,-999,-999,-999,-999,-999,-999,4,1,2,-999,-999,-999,192;193;889;890;955;1297;1612;1760;2655,-999,-999,-999,-999,127434.1,9.04,1.17,5.1,-70.78,-76.84,-73.81,5,75.48,7,0.09,103.05,188.16,1415.54,1530.66
Cingulata,Dasypodidae,Dasypus,novemcinctus,Dasypus novemcinctus,2,3949.01,-999,442.79,0,-999,866.97,3510,5,-999,134,2,0.04,0.03,-999,3.96,-999,180,96.48,-999,20.37,-999,511.16,1,4,1,2,136.87,-999,-999,454;543;730;889;890;905;966;1171;1172;1297;1757;1822;1914;1928;1946;2151;2431;2649;2655,-999,-999,-999,-999,17080218.63,40.84,-31.88,4.48,-34.79,-108.7,-71.74,0,30.67,0,0.1,132.38,225.09,1181.55,1448.33
Microbiotheria,Microbiotheriidae,Dromiciops,gliroides,Dromiciops gliroides,1,25,-999,105.74,-999,-999,-999,-999,6,-999,-999,2,-999,-999,365,3,-999,38.4,-999,-999,49.99,-999,556.85,-999,4,2,2,-999,-999,-999,543;889;899;955;1297;1330;1571;1760;1888;2008;2151;2242;2290;2655,-999,1.1,-999,-999,58876.08,-36.77,-42.95,-39.86,-71.34,-73.96,-72.65,3,49.23,4,0.05,106.14,90.93,691.31,858.65
Afrosoricida,Tenrecidae,Echinops,telfairi,Echinops telfairi,1,152.25,-999,160,8.5,-999,133.86,116.4,1,-999,62.54,2,-999,-999,-999,5.49,1,156,7.49,-999,-999,1,278.42,-999,-999,2,3,31.18,-999,-999,543;886;1045;1160;1297;1822;2151;2655;2720;2786,-999,-999,-999,-999,61701.13,-19.69,-25.47,-22.58,46.68,43.22,44.95,2,15.04,3,0.19,57.94,236.45,801.62,1666.89
Primates,Hominidae,Homo,sapiens,Homo sapiens,3,58540.63,-999,-999,-999,5292.5,-999,-999,-999,-999,274.78,-999,-999,-999,958.12,1,-999,1470,3182.96,-999,-999,-999,5582.93,-999,-999,-999,-999,725.86,8999.99,-999,543;1297;1544;1547;1577;1594;1611;1763;1767;2344;2493,-999,0.67,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Proboscidea,Elephantidae,Loxodonta,africana,Loxodonta africana,3,3824539.93,-999,-999,0,3467.5,-999,-999,4,-999,660,1,587.53,1284.09,1825,0.84,-999,960,105000,1198.63,6.72,-999,4977.64,19.5,2,1,1,1088.8,550616.56,-999,511;543;730;854;899;931;1297;1573;1577;1745;1763;2195;2313;2338;2655;2755;2820;2949;2986,-999,0.48,-999,-999,4233287.94,16.36,-33.56,-8.6,41.93,-13.9,14.01,0,19.03,1,0.15,83.39,231.48,910.08,1531.04
Diprotodontia,Macropodidae,Macropus,rufus,Macropus rufus,1,38968.39,-999,-999,-999,547.5,5568.64,30617.5,1,-999,33.99,1,4.08,4.41,238.5,1,-999,360,0.81,-999,3.14,-999,695.03,2.6,-999,1,1,359.99,7416.19,-999,543;634;730;955;1052;1297;1412;1501;1573;1760;1822;1848;2484;2655;2986,-999,1.36,-999,-999,5285730.12,-16.89,-36.27,-26.58,150.63,113.14,131.89,0,0.17,0,-4.03E-03,26.18,213.03,350.95,1320.08
Rodentia,Muridae,Mus,musculus,Mus musculus,-999,19.3,-999,-999,-999,139.5,56.76,35.7,1,-999,19.6,2,5.16E-04,6.17E-04,-999,5.54,4.5,72,1.06,21.99,4981.53,-999,64.71,-999,10,2,3,21.5,10,-999,71;452;456;543;580;786;836;1297;1577;1594;1849;2034;2151;2329;2399;2531;2637;2655;2803;2978,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Notoryctemorphia,Notoryctidae,Notoryctes,typhlops,Notoryctes typhlops,2,55,-999,134.59,-999,-999,-999,-999,2,-999,-999,2,-999,-999,-999,1,-999,18,-999,-999,-999,-999,-999,1,2,1,2,-999,-999,-999,543;955;1412;1760;2151;2655,-999,-999,-999,-999,1779880.27,-17.53,-31.43,-24.48,137.56,117.57,127.56,0,0.02,0,0.02,21.53,219,305.14,1303.48
Monotremata,Ornithorhynchidae,Ornithorhynchus,anatinus,Ornithorhynchus anatinus,2,1484.25,-999,419.18,-999,730,477.34,1315,1,-999,12.48,3,0.07,0.07,365,2,-999,264,-999,-999,-999,-999,742.46,1,-999,1,3,120.97,-999,-999,543;1297;1361;1573;1822;1848;2224;2484;2581;2655,-999,1.1,-999,-999,547828.42,-16.29,-43.64,-29.96,153.63,136.53,145.08,0,24.86,1,0.04,76.73,156.53,781.2,1206.89
Tubulidentata,Orycteropodidae,Orycteropus,afer,Orycteropus afer,1,56175.2,-999,1254.43,0,1095,6144,48000,1,-999,222.05,2,-999,-999,-999,1.1,1,288,1899.68,-999,-999,-999,755.15,1,4,1,3,40.92,5612.48,-999,511;543;1008;1126;1297;1822;1947;1980;2151;2611;2655,-999,-999,-999,-999,18035652.33,23.47,-34.83,-5.68,51.41,-17.53,16.93,0,31.68,1,0.12,75.34,234.77,800.71,1524.66
Lagomorpha,Leporidae,Oryctolagus,cuniculus,Oryctolagus cuniculus,2,1590.57,-999,400,10,121.66,-999,-999,2,-999,30.45,-999,0.04,0.04,29,5.24,4.5,216,39.11,-999,357.9,-999,185.61,-999,-999,-999,1,26.3,211.06,-999,95;543;730;1297;1449;1473;1573;1577;1594;1601;1849;2314;2338;2655;2965,-999,-999,-999,-999,2293893.27,57.74,30.67,44.2,28.19,-9.84,9.17,3,151.01,14,0.01,55.03,103.87,488.02,716.66
Peramelemorphia,Peramelidae,Perameles,nasuta,Perameles nasuta,2,720.26,-999,-999,-999,121.66,318.5,650,2,-999,12.24,2,-999,-999,53,2.43,-999,-999,0.23,-999,89.99,-999,139.04,-999,-999,1,2,66.99,106.06,-999,955;1152;1297;1412;1760;1822;1842;1926;1946;2484;2655,-999,2.92,-999,-999,383336.86,-16.5,-39.13,-27.82,153.63,142.42,148.03,0,31.83,0,0.07,80.76,166.4,832.6,1294.82
Hyracoidea,Procaviidae,Procavia,capensis,Procavia capensis,3,2952.48,-999,467.37,0,2190,780,2325,5,-999,231.24,2,2.64E-03,-999,365,2.5,1,168,203.49,191.5,2734.51,47,487.07,17,6,2,1,90.99,499.99,-999,543;658;1297;1355;1822;1848;1984;2151;2179;2466;2629;2655,-999,-999,-999,-999,24125352.41,35,-34.83,0.08,57.7,-17.53,20.08,0,31.59,0,0.12,64.24,236.32,673.95,1484
Chiroptera,Pteropodidae,Pteropus,vampyrus,Pteropus vampyrus,-999,1027.54,200,-999,-999,-999,-999,-999,2,-999,-999,1,-999,-999,-999,0.99,1,-999,-999,-999,-999,1500,-999,-999,-999,2,1,104.69,-999,-999,78;196;212;360;1297;1439;1621;1658;2017;2151;2295;2655;2719;2885;2910,-999,-999,-999,-999,2034681.18,18.65,-10.62,4.01,127.3,95.18,111.24,0,165.58,4,0.13,217.99,249.98,1525.79,1714.19
Dasyuromorphia,Dasyuridae,Sarcophilus,harrisii,Sarcophilus harrisii,2,8202.25,-999,557.86,-999,-999,1617,5775,1,-999,21,1,-999,-999,365,2.88,1,98.4,0.02,-999,5.9,-999,777.31,-999,-999,1,3,243.33,200,-999,543;955;1052;1297;1412;1760;1822;1848;2483;2484;2655,-999,-999,-999,-999,63567.96,-40.64,-43.64,-42.14,148.35,144.6,146.48,0,6.64,1,-0.01,71.3,104.27,610.94,778.91
Sirenia,Trichechidae,Trichechus,manatus,Trichechus manatus,2,467324.83,-999,3494.78,-999,-999,-999,-999,6,-999,334.58,1,-999,-999,1003.75,1.22,-999,360,29636.99,125,-999,-999,1887.88,1.45,2,-999,2,266.74,-999,-999,543;890;899;905;1297;1422;2151;2192;2193;2320;2419;2655,-999,0.66,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Scandentia,Tupaiidae,Tupaia,glis,Tupaia glis,3,132.43,-999,185,-999,203.75,93.48,123,4,-999,45.99,2,8.14E-03,8.73E-03,45.3,2.22,2.5,149,12.6,97.36,406.3,-999,122.77,-999,4,2,2,34.27,100,-999,543;679;730;885;1297;1736;1822;2152;2655,-999,-999,-999,-999,752165.74,9.27,-8.78,0.24,114.6,95.18,104.89,3,247.48,22,0.1,216.09,252.14,1647.22,1768.46
